		12'b011001011110:	sigmoid_prime = 10'b0000000111;
		12'b011001011111:	sigmoid_prime = 10'b0000000111;
		12'b011001100000:	sigmoid_prime = 10'b0000000111;
		12'b011001100001:	sigmoid_prime = 10'b0000000111;
		12'b011001100010:	sigmoid_prime = 10'b0000000111;
		12'b011001100011:	sigmoid_prime = 10'b0000000111;
		12'b011001100100:	sigmoid_prime = 10'b0000000111;
		12'b011001100101:	sigmoid_prime = 10'b0000000111;
		12'b011001100110:	sigmoid_prime = 10'b0000000111;
		12'b011001100111:	sigmoid_prime = 10'b0000000111;
		12'b011001101000:	sigmoid_prime = 10'b0000000111;
		12'b011001101001:	sigmoid_prime = 10'b0000000111;
		12'b011001101010:	sigmoid_prime = 10'b0000000111;
		12'b011001101011:	sigmoid_prime = 10'b0000000111;
		12'b011001101100:	sigmoid_prime = 10'b0000000111;
		12'b011001101101:	sigmoid_prime = 10'b0000000111;
		12'b011001101110:	sigmoid_prime = 10'b0000000111;
		12'b011001101111:	sigmoid_prime = 10'b0000000111;
		12'b011001110000:	sigmoid_prime = 10'b0000000111;
		12'b011001110001:	sigmoid_prime = 10'b0000000111;
		12'b011001110010:	sigmoid_prime = 10'b0000000110;
		12'b011001110011:	sigmoid_prime = 10'b0000000110;
		12'b011001110100:	sigmoid_prime = 10'b0000000110;
		12'b011001110101:	sigmoid_prime = 10'b0000000110;
		12'b011001110110:	sigmoid_prime = 10'b0000000110;
		12'b011001110111:	sigmoid_prime = 10'b0000000110;
		12'b011001111000:	sigmoid_prime = 10'b0000000110;
		12'b011001111001:	sigmoid_prime = 10'b0000000110;
		12'b011001111010:	sigmoid_prime = 10'b0000000110;
		12'b011001111011:	sigmoid_prime = 10'b0000000110;
		12'b011001111100:	sigmoid_prime = 10'b0000000110;
		12'b011001111101:	sigmoid_prime = 10'b0000000110;
		12'b011001111110:	sigmoid_prime = 10'b0000000110;
		12'b011001111111:	sigmoid_prime = 10'b0000000110;
		12'b011010000000:	sigmoid_prime = 10'b0000000110;
		12'b011010000001:	sigmoid_prime = 10'b0000000110;
		12'b011010000010:	sigmoid_prime = 10'b0000000110;
		12'b011010000011:	sigmoid_prime = 10'b0000000110;
		12'b011010000100:	sigmoid_prime = 10'b0000000110;
		12'b011010000101:	sigmoid_prime = 10'b0000000110;
		12'b011010000110:	sigmoid_prime = 10'b0000000110;
		12'b011010000111:	sigmoid_prime = 10'b0000000110;
		12'b011010001000:	sigmoid_prime = 10'b0000000110;
		12'b011010001001:	sigmoid_prime = 10'b0000000110;
		12'b011010001010:	sigmoid_prime = 10'b0000000110;
		12'b011010001011:	sigmoid_prime = 10'b0000000110;
		12'b011010001100:	sigmoid_prime = 10'b0000000110;
		12'b011010001101:	sigmoid_prime = 10'b0000000110;
		12'b011010001110:	sigmoid_prime = 10'b0000000110;
		12'b011010001111:	sigmoid_prime = 10'b0000000110;
		12'b011010010000:	sigmoid_prime = 10'b0000000110;
		12'b011010010001:	sigmoid_prime = 10'b0000000110;
		12'b011010010010:	sigmoid_prime = 10'b0000000110;
		12'b011010010011:	sigmoid_prime = 10'b0000000110;
		12'b011010010100:	sigmoid_prime = 10'b0000000110;
		12'b011010010101:	sigmoid_prime = 10'b0000000110;
		12'b011010010110:	sigmoid_prime = 10'b0000000110;
		12'b011010010111:	sigmoid_prime = 10'b0000000110;
		12'b011010011000:	sigmoid_prime = 10'b0000000110;
		12'b011010011001:	sigmoid_prime = 10'b0000000110;
		12'b011010011010:	sigmoid_prime = 10'b0000000110;
		12'b011010011011:	sigmoid_prime = 10'b0000000110;
		12'b011010011100:	sigmoid_prime = 10'b0000000110;
		12'b011010011101:	sigmoid_prime = 10'b0000000101;
		12'b011010011110:	sigmoid_prime = 10'b0000000101;
		12'b011010011111:	sigmoid_prime = 10'b0000000101;
		12'b011010100000:	sigmoid_prime = 10'b0000000101;
		12'b011010100001:	sigmoid_prime = 10'b0000000101;
		12'b011010100010:	sigmoid_prime = 10'b0000000101;
		12'b011010100011:	sigmoid_prime = 10'b0000000101;
		12'b011010100100:	sigmoid_prime = 10'b0000000101;
		12'b011010100101:	sigmoid_prime = 10'b0000000101;
		12'b011010100110:	sigmoid_prime = 10'b0000000101;
		12'b011010100111:	sigmoid_prime = 10'b0000000101;
		12'b011010101000:	sigmoid_prime = 10'b0000000101;
		12'b011010101001:	sigmoid_prime = 10'b0000000101;
		12'b011010101010:	sigmoid_prime = 10'b0000000101;
		12'b011010101011:	sigmoid_prime = 10'b0000000101;
		12'b011010101100:	sigmoid_prime = 10'b0000000101;
		12'b011010101101:	sigmoid_prime = 10'b0000000101;
		12'b011010101110:	sigmoid_prime = 10'b0000000101;
		12'b011010101111:	sigmoid_prime = 10'b0000000101;
		12'b011010110000:	sigmoid_prime = 10'b0000000101;
		12'b011010110001:	sigmoid_prime = 10'b0000000101;
		12'b011010110010:	sigmoid_prime = 10'b0000000101;
		12'b011010110011:	sigmoid_prime = 10'b0000000101;
		12'b011010110100:	sigmoid_prime = 10'b0000000101;
		12'b011010110101:	sigmoid_prime = 10'b0000000101;
		12'b011010110110:	sigmoid_prime = 10'b0000000101;
		12'b011010110111:	sigmoid_prime = 10'b0000000101;
		12'b011010111000:	sigmoid_prime = 10'b0000000101;
		12'b011010111001:	sigmoid_prime = 10'b0000000101;
		12'b011010111010:	sigmoid_prime = 10'b0000000101;
		12'b011010111011:	sigmoid_prime = 10'b0000000101;
		12'b011010111100:	sigmoid_prime = 10'b0000000101;
		12'b011010111101:	sigmoid_prime = 10'b0000000101;
		12'b011010111110:	sigmoid_prime = 10'b0000000101;
		12'b011010111111:	sigmoid_prime = 10'b0000000101;
		12'b011011000000:	sigmoid_prime = 10'b0000000101;
		12'b011011000001:	sigmoid_prime = 10'b0000000101;
		12'b011011000010:	sigmoid_prime = 10'b0000000101;
		12'b011011000011:	sigmoid_prime = 10'b0000000101;
		12'b011011000100:	sigmoid_prime = 10'b0000000101;
		12'b011011000101:	sigmoid_prime = 10'b0000000101;
		12'b011011000110:	sigmoid_prime = 10'b0000000101;
		12'b011011000111:	sigmoid_prime = 10'b0000000101;
		12'b011011001000:	sigmoid_prime = 10'b0000000101;
		12'b011011001001:	sigmoid_prime = 10'b0000000101;
		12'b011011001010:	sigmoid_prime = 10'b0000000101;
		12'b011011001011:	sigmoid_prime = 10'b0000000101;
		12'b011011001100:	sigmoid_prime = 10'b0000000101;
		12'b011011001101:	sigmoid_prime = 10'b0000000101;
		12'b011011001110:	sigmoid_prime = 10'b0000000101;
		12'b011011001111:	sigmoid_prime = 10'b0000000101;
		12'b011011010000:	sigmoid_prime = 10'b0000000100;
		12'b011011010001:	sigmoid_prime = 10'b0000000100;
		12'b011011010010:	sigmoid_prime = 10'b0000000100;
		12'b011011010011:	sigmoid_prime = 10'b0000000100;
		12'b011011010100:	sigmoid_prime = 10'b0000000100;
		12'b011011010101:	sigmoid_prime = 10'b0000000100;
		12'b011011010110:	sigmoid_prime = 10'b0000000100;
		12'b011011010111:	sigmoid_prime = 10'b0000000100;
		12'b011011011000:	sigmoid_prime = 10'b0000000100;
		12'b011011011001:	sigmoid_prime = 10'b0000000100;
		12'b011011011010:	sigmoid_prime = 10'b0000000100;
		12'b011011011011:	sigmoid_prime = 10'b0000000100;
		12'b011011011100:	sigmoid_prime = 10'b0000000100;
		12'b011011011101:	sigmoid_prime = 10'b0000000100;
		12'b011011011110:	sigmoid_prime = 10'b0000000100;
		12'b011011011111:	sigmoid_prime = 10'b0000000100;
		12'b011011100000:	sigmoid_prime = 10'b0000000100;
		12'b011011100001:	sigmoid_prime = 10'b0000000100;
		12'b011011100010:	sigmoid_prime = 10'b0000000100;
		12'b011011100011:	sigmoid_prime = 10'b0000000100;
		12'b011011100100:	sigmoid_prime = 10'b0000000100;
		12'b011011100101:	sigmoid_prime = 10'b0000000100;
		12'b011011100110:	sigmoid_prime = 10'b0000000100;
		12'b011011100111:	sigmoid_prime = 10'b0000000100;
		12'b011011101000:	sigmoid_prime = 10'b0000000100;
		12'b011011101001:	sigmoid_prime = 10'b0000000100;
		12'b011011101010:	sigmoid_prime = 10'b0000000100;
		12'b011011101011:	sigmoid_prime = 10'b0000000100;
		12'b011011101100:	sigmoid_prime = 10'b0000000100;
		12'b011011101101:	sigmoid_prime = 10'b0000000100;
		12'b011011101110:	sigmoid_prime = 10'b0000000100;
		12'b011011101111:	sigmoid_prime = 10'b0000000100;
		12'b011011110000:	sigmoid_prime = 10'b0000000100;
		12'b011011110001:	sigmoid_prime = 10'b0000000100;
		12'b011011110010:	sigmoid_prime = 10'b0000000100;
		12'b011011110011:	sigmoid_prime = 10'b0000000100;
		12'b011011110100:	sigmoid_prime = 10'b0000000100;
		12'b011011110101:	sigmoid_prime = 10'b0000000100;
		12'b011011110110:	sigmoid_prime = 10'b0000000100;
		12'b011011110111:	sigmoid_prime = 10'b0000000100;
		12'b011011111000:	sigmoid_prime = 10'b0000000100;
		12'b011011111001:	sigmoid_prime = 10'b0000000100;
		12'b011011111010:	sigmoid_prime = 10'b0000000100;
		12'b011011111011:	sigmoid_prime = 10'b0000000100;
		12'b011011111100:	sigmoid_prime = 10'b0000000100;
		12'b011011111101:	sigmoid_prime = 10'b0000000100;
		12'b011011111110:	sigmoid_prime = 10'b0000000100;
		12'b011011111111:	sigmoid_prime = 10'b0000000100;
		12'b011100000000:	sigmoid_prime = 10'b0000000100;
		12'b011100000001:	sigmoid_prime = 10'b0000000100;
		12'b011100000010:	sigmoid_prime = 10'b0000000100;
		12'b011100000011:	sigmoid_prime = 10'b0000000100;
		12'b011100000100:	sigmoid_prime = 10'b0000000100;
		12'b011100000101:	sigmoid_prime = 10'b0000000100;
		12'b011100000110:	sigmoid_prime = 10'b0000000100;
		12'b011100000111:	sigmoid_prime = 10'b0000000100;
		12'b011100001000:	sigmoid_prime = 10'b0000000100;
		12'b011100001001:	sigmoid_prime = 10'b0000000100;
		12'b011100001010:	sigmoid_prime = 10'b0000000100;
		12'b011100001011:	sigmoid_prime = 10'b0000000100;
		12'b011100001100:	sigmoid_prime = 10'b0000000100;
		12'b011100001101:	sigmoid_prime = 10'b0000000100;
		12'b011100001110:	sigmoid_prime = 10'b0000000100;
		12'b011100001111:	sigmoid_prime = 10'b0000000100;
		12'b011100010000:	sigmoid_prime = 10'b0000000100;
		12'b011100010001:	sigmoid_prime = 10'b0000000011;
		12'b011100010010:	sigmoid_prime = 10'b0000000011;
		12'b011100010011:	sigmoid_prime = 10'b0000000011;
		12'b011100010100:	sigmoid_prime = 10'b0000000011;
		12'b011100010101:	sigmoid_prime = 10'b0000000011;
		12'b011100010110:	sigmoid_prime = 10'b0000000011;
		12'b011100010111:	sigmoid_prime = 10'b0000000011;
		12'b011100011000:	sigmoid_prime = 10'b0000000011;
		12'b011100011001:	sigmoid_prime = 10'b0000000011;
		12'b011100011010:	sigmoid_prime = 10'b0000000011;
		12'b011100011011:	sigmoid_prime = 10'b0000000011;
		12'b011100011100:	sigmoid_prime = 10'b0000000011;
		12'b011100011101:	sigmoid_prime = 10'b0000000011;
		12'b011100011110:	sigmoid_prime = 10'b0000000011;
		12'b011100011111:	sigmoid_prime = 10'b0000000011;
		12'b011100100000:	sigmoid_prime = 10'b0000000011;
		12'b011100100001:	sigmoid_prime = 10'b0000000011;
		12'b011100100010:	sigmoid_prime = 10'b0000000011;
		12'b011100100011:	sigmoid_prime = 10'b0000000011;
		12'b011100100100:	sigmoid_prime = 10'b0000000011;
		12'b011100100101:	sigmoid_prime = 10'b0000000011;
		12'b011100100110:	sigmoid_prime = 10'b0000000011;
		12'b011100100111:	sigmoid_prime = 10'b0000000011;
		12'b011100101000:	sigmoid_prime = 10'b0000000011;
		12'b011100101001:	sigmoid_prime = 10'b0000000011;
		12'b011100101010:	sigmoid_prime = 10'b0000000011;
		12'b011100101011:	sigmoid_prime = 10'b0000000011;
		12'b011100101100:	sigmoid_prime = 10'b0000000011;
		12'b011100101101:	sigmoid_prime = 10'b0000000011;
		12'b011100101110:	sigmoid_prime = 10'b0000000011;
		12'b011100101111:	sigmoid_prime = 10'b0000000011;
		12'b011100110000:	sigmoid_prime = 10'b0000000011;
		12'b011100110001:	sigmoid_prime = 10'b0000000011;
		12'b011100110010:	sigmoid_prime = 10'b0000000011;
		12'b011100110011:	sigmoid_prime = 10'b0000000011;
		12'b011100110100:	sigmoid_prime = 10'b0000000011;
		12'b011100110101:	sigmoid_prime = 10'b0000000011;
		12'b011100110110:	sigmoid_prime = 10'b0000000011;
		12'b011100110111:	sigmoid_prime = 10'b0000000011;
		12'b011100111000:	sigmoid_prime = 10'b0000000011;
		12'b011100111001:	sigmoid_prime = 10'b0000000011;
		12'b011100111010:	sigmoid_prime = 10'b0000000011;
		12'b011100111011:	sigmoid_prime = 10'b0000000011;
		12'b011100111100:	sigmoid_prime = 10'b0000000011;
		12'b011100111101:	sigmoid_prime = 10'b0000000011;
		12'b011100111110:	sigmoid_prime = 10'b0000000011;
		12'b011100111111:	sigmoid_prime = 10'b0000000011;
		12'b011101000000:	sigmoid_prime = 10'b0000000011;
		12'b011101000001:	sigmoid_prime = 10'b0000000011;
		12'b011101000010:	sigmoid_prime = 10'b0000000011;
		12'b011101000011:	sigmoid_prime = 10'b0000000011;
		12'b011101000100:	sigmoid_prime = 10'b0000000011;
		12'b011101000101:	sigmoid_prime = 10'b0000000011;
		12'b011101000110:	sigmoid_prime = 10'b0000000011;
		12'b011101000111:	sigmoid_prime = 10'b0000000011;
		12'b011101001000:	sigmoid_prime = 10'b0000000011;
		12'b011101001001:	sigmoid_prime = 10'b0000000011;
		12'b011101001010:	sigmoid_prime = 10'b0000000011;
		12'b011101001011:	sigmoid_prime = 10'b0000000011;
		12'b011101001100:	sigmoid_prime = 10'b0000000011;
		12'b011101001101:	sigmoid_prime = 10'b0000000011;
		12'b011101001110:	sigmoid_prime = 10'b0000000011;
		12'b011101001111:	sigmoid_prime = 10'b0000000011;
		12'b011101010000:	sigmoid_prime = 10'b0000000011;
		12'b011101010001:	sigmoid_prime = 10'b0000000011;
		12'b011101010010:	sigmoid_prime = 10'b0000000011;
		12'b011101010011:	sigmoid_prime = 10'b0000000011;
		12'b011101010100:	sigmoid_prime = 10'b0000000011;
		12'b011101010101:	sigmoid_prime = 10'b0000000011;
		12'b011101010110:	sigmoid_prime = 10'b0000000011;
		12'b011101010111:	sigmoid_prime = 10'b0000000011;
		12'b011101011000:	sigmoid_prime = 10'b0000000011;
		12'b011101011001:	sigmoid_prime = 10'b0000000011;
		12'b011101011010:	sigmoid_prime = 10'b0000000011;
		12'b011101011011:	sigmoid_prime = 10'b0000000011;
		12'b011101011100:	sigmoid_prime = 10'b0000000011;
		12'b011101011101:	sigmoid_prime = 10'b0000000011;
		12'b011101011110:	sigmoid_prime = 10'b0000000011;
		12'b011101011111:	sigmoid_prime = 10'b0000000011;
		12'b011101100000:	sigmoid_prime = 10'b0000000011;
		12'b011101100001:	sigmoid_prime = 10'b0000000011;
		12'b011101100010:	sigmoid_prime = 10'b0000000011;
		12'b011101100011:	sigmoid_prime = 10'b0000000011;
		12'b011101100100:	sigmoid_prime = 10'b0000000011;
		12'b011101100101:	sigmoid_prime = 10'b0000000011;
		12'b011101100110:	sigmoid_prime = 10'b0000000011;
		12'b011101100111:	sigmoid_prime = 10'b0000000010;
		12'b011101101000:	sigmoid_prime = 10'b0000000010;
		12'b011101101001:	sigmoid_prime = 10'b0000000010;
		12'b011101101010:	sigmoid_prime = 10'b0000000010;
		12'b011101101011:	sigmoid_prime = 10'b0000000010;
		12'b011101101100:	sigmoid_prime = 10'b0000000010;
		12'b011101101101:	sigmoid_prime = 10'b0000000010;
		12'b011101101110:	sigmoid_prime = 10'b0000000010;
		12'b011101101111:	sigmoid_prime = 10'b0000000010;
		12'b011101110000:	sigmoid_prime = 10'b0000000010;
		12'b011101110001:	sigmoid_prime = 10'b0000000010;
		12'b011101110010:	sigmoid_prime = 10'b0000000010;
		12'b011101110011:	sigmoid_prime = 10'b0000000010;
		12'b011101110100:	sigmoid_prime = 10'b0000000010;
		12'b011101110101:	sigmoid_prime = 10'b0000000010;
		12'b011101110110:	sigmoid_prime = 10'b0000000010;
		12'b011101110111:	sigmoid_prime = 10'b0000000010;
		12'b011101111000:	sigmoid_prime = 10'b0000000010;
		12'b011101111001:	sigmoid_prime = 10'b0000000010;
		12'b011101111010:	sigmoid_prime = 10'b0000000010;
		12'b011101111011:	sigmoid_prime = 10'b0000000010;
		12'b011101111100:	sigmoid_prime = 10'b0000000010;
		12'b011101111101:	sigmoid_prime = 10'b0000000010;
		12'b011101111110:	sigmoid_prime = 10'b0000000010;
		12'b011101111111:	sigmoid_prime = 10'b0000000010;
		12'b011110000000:	sigmoid_prime = 10'b0000000010;
		12'b011110000001:	sigmoid_prime = 10'b0000000010;
		12'b011110000010:	sigmoid_prime = 10'b0000000010;
		12'b011110000011:	sigmoid_prime = 10'b0000000010;
		12'b011110000100:	sigmoid_prime = 10'b0000000010;
		12'b011110000101:	sigmoid_prime = 10'b0000000010;
		12'b011110000110:	sigmoid_prime = 10'b0000000010;
		12'b011110000111:	sigmoid_prime = 10'b0000000010;
		12'b011110001000:	sigmoid_prime = 10'b0000000010;
		12'b011110001001:	sigmoid_prime = 10'b0000000010;
		12'b011110001010:	sigmoid_prime = 10'b0000000010;
		12'b011110001011:	sigmoid_prime = 10'b0000000010;
		12'b011110001100:	sigmoid_prime = 10'b0000000010;
		12'b011110001101:	sigmoid_prime = 10'b0000000010;
		12'b011110001110:	sigmoid_prime = 10'b0000000010;
		12'b011110001111:	sigmoid_prime = 10'b0000000010;
		12'b011110010000:	sigmoid_prime = 10'b0000000010;
		12'b011110010001:	sigmoid_prime = 10'b0000000010;
		12'b011110010010:	sigmoid_prime = 10'b0000000010;
		12'b011110010011:	sigmoid_prime = 10'b0000000010;
		12'b011110010100:	sigmoid_prime = 10'b0000000010;
		12'b011110010101:	sigmoid_prime = 10'b0000000010;
		12'b011110010110:	sigmoid_prime = 10'b0000000010;
		12'b011110010111:	sigmoid_prime = 10'b0000000010;
		12'b011110011000:	sigmoid_prime = 10'b0000000010;
		12'b011110011001:	sigmoid_prime = 10'b0000000010;
		12'b011110011010:	sigmoid_prime = 10'b0000000010;
		12'b011110011011:	sigmoid_prime = 10'b0000000010;
		12'b011110011100:	sigmoid_prime = 10'b0000000010;
		12'b011110011101:	sigmoid_prime = 10'b0000000010;
		12'b011110011110:	sigmoid_prime = 10'b0000000010;
		12'b011110011111:	sigmoid_prime = 10'b0000000010;
		12'b011110100000:	sigmoid_prime = 10'b0000000010;
		12'b011110100001:	sigmoid_prime = 10'b0000000010;
		12'b011110100010:	sigmoid_prime = 10'b0000000010;
		12'b011110100011:	sigmoid_prime = 10'b0000000010;
		12'b011110100100:	sigmoid_prime = 10'b0000000010;
		12'b011110100101:	sigmoid_prime = 10'b0000000010;
		12'b011110100110:	sigmoid_prime = 10'b0000000010;
		12'b011110100111:	sigmoid_prime = 10'b0000000010;
		12'b011110101000:	sigmoid_prime = 10'b0000000010;
		12'b011110101001:	sigmoid_prime = 10'b0000000010;
		12'b011110101010:	sigmoid_prime = 10'b0000000010;
		12'b011110101011:	sigmoid_prime = 10'b0000000010;
		12'b011110101100:	sigmoid_prime = 10'b0000000010;
		12'b011110101101:	sigmoid_prime = 10'b0000000010;
		12'b011110101110:	sigmoid_prime = 10'b0000000010;
		12'b011110101111:	sigmoid_prime = 10'b0000000010;
		12'b011110110000:	sigmoid_prime = 10'b0000000010;
		12'b011110110001:	sigmoid_prime = 10'b0000000010;
		12'b011110110010:	sigmoid_prime = 10'b0000000010;
		12'b011110110011:	sigmoid_prime = 10'b0000000010;
		12'b011110110100:	sigmoid_prime = 10'b0000000010;
		12'b011110110101:	sigmoid_prime = 10'b0000000010;
		12'b011110110110:	sigmoid_prime = 10'b0000000010;
		12'b011110110111:	sigmoid_prime = 10'b0000000010;
		12'b011110111000:	sigmoid_prime = 10'b0000000010;
		12'b011110111001:	sigmoid_prime = 10'b0000000010;
		12'b011110111010:	sigmoid_prime = 10'b0000000010;
		12'b011110111011:	sigmoid_prime = 10'b0000000010;
		12'b011110111100:	sigmoid_prime = 10'b0000000010;
		12'b011110111101:	sigmoid_prime = 10'b0000000010;
		12'b011110111110:	sigmoid_prime = 10'b0000000010;
		12'b011110111111:	sigmoid_prime = 10'b0000000010;
		12'b011111000000:	sigmoid_prime = 10'b0000000010;
		12'b011111000001:	sigmoid_prime = 10'b0000000010;
		12'b011111000010:	sigmoid_prime = 10'b0000000010;
		12'b011111000011:	sigmoid_prime = 10'b0000000010;
		12'b011111000100:	sigmoid_prime = 10'b0000000010;
		12'b011111000101:	sigmoid_prime = 10'b0000000010;
		12'b011111000110:	sigmoid_prime = 10'b0000000010;
		12'b011111000111:	sigmoid_prime = 10'b0000000010;
		12'b011111001000:	sigmoid_prime = 10'b0000000010;
		12'b011111001001:	sigmoid_prime = 10'b0000000010;
		12'b011111001010:	sigmoid_prime = 10'b0000000010;
		12'b011111001011:	sigmoid_prime = 10'b0000000010;
		12'b011111001100:	sigmoid_prime = 10'b0000000010;
		12'b011111001101:	sigmoid_prime = 10'b0000000010;
		12'b011111001110:	sigmoid_prime = 10'b0000000010;
		12'b011111001111:	sigmoid_prime = 10'b0000000010;
		12'b011111010000:	sigmoid_prime = 10'b0000000010;
		12'b011111010001:	sigmoid_prime = 10'b0000000010;
		12'b011111010010:	sigmoid_prime = 10'b0000000010;
		12'b011111010011:	sigmoid_prime = 10'b0000000010;
		12'b011111010100:	sigmoid_prime = 10'b0000000010;
		12'b011111010101:	sigmoid_prime = 10'b0000000010;
		12'b011111010110:	sigmoid_prime = 10'b0000000010;
		12'b011111010111:	sigmoid_prime = 10'b0000000010;
		12'b011111011000:	sigmoid_prime = 10'b0000000010;
		12'b011111011001:	sigmoid_prime = 10'b0000000010;
		12'b011111011010:	sigmoid_prime = 10'b0000000010;
		12'b011111011011:	sigmoid_prime = 10'b0000000010;
		12'b011111011100:	sigmoid_prime = 10'b0000000010;
		12'b011111011101:	sigmoid_prime = 10'b0000000010;
